turbo 2.5.5

• Packages in scope: @calcom/web
• Running dev in 1 packages
• Remote caching disabled
//:env-check:app-store: cache bypass, force executing c871fd1b5cb54dd0
//:env-check:common: cache bypass, force executing a715c0c66c096476
//:env-check:app-store: 
//:env-check:app-store: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:app-store: 
//:env-check:common: 
//:env-check:common: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:common: 
//:env-check:common: 📗 [ INFO ]  ✅ Schema file (.env.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Schema file (.env.appStore.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Environment file (.env.appStore) checked successfully
//:env-check:common: 📗 [ INFO ]  ✅ Environment file (.env) checked successfully
@calcom/web:dev: cache bypass, force executing 8544bb205f976867
@calcom/web:dev: turbo 2.5.5
@calcom/web:dev: 
@calcom/web:dev: • Packages in scope: @calcom/web
@calcom/web:dev: • Running copy-app-store-static in 1 packages
@calcom/web:dev: • Remote caching disabled
@calcom/web:dev: @calcom/web:copy-app-store-static: cache hit, suppressing logs f66de0480b4c602c
@calcom/web:dev: 
@calcom/web:dev:  Tasks:    1 successful, 1 total
@calcom/web:dev: Cached:    1 cached, 1 total
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  invite_team_members and pbac_desc_invite_team_members
@calcom/web:dev: [Phase: phase-development-server] Skipping rewrite config for organizations because ORGANIZATIONS_ENABLED is not set
@calcom/web:dev:  ⚠ Port 3000 is in use by process 83177, using available port 3001 instead.
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  other and report_reason_other
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  cal_ai_phone_numbers and phone_numbers
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  add_members_no_ellipsis and add_org_members
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  complete_your_profile and complete_profile
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  location_variable and location
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  additional_notes_variable and additional_notes
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  billing_freeplan_cta and try_now
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  timezone_variable and timezone
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  days and day_timeUnit
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  verify_email and verify_email_button
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  event_start_time_in_attendee_timezone_info and event_start_time_in_attendee_timezone_variable
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  event_end_time_in_attendee_timezone_variable and event_end_time_in_attendee_timezone_info
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  advanced and event_advanced_tab_title
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_event_type and event_types_page_title
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_team and teams
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_organization and organization
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_booking and bookings
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_insights and insights
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_role and roles
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_workflow and workflows
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_action_create and create
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_action_update and edit
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_action_delete and delete
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_action_invite and invite
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_action_remove and remove
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_action_impersonate and impersonate
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_attributes and attributes
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_availability and availability
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_desc_create_organization and create_org
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_desc_invite_organization_members and invite_organization_admins
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  enter_license_key_description and enter_your_license_key
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  webhook_title and event_name_info
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  webhook_cancellation_reason and cancellation_reason_host
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  webhook_people and people
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  webhook_teams and teams
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  free and free_to_use_apps
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  created_at_option and routing_form_insights_created_at
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  onboarding_connect_google_workspace and connect_google_workspace
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  onboarding_copy_invite_link and copy_invite_link
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  onboarding_or_divider and or_lowercase
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  onboarding_plan_personal_badge and free_to_use_apps
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  invite_team_members and pbac_desc_invite_team_members
@calcom/web:dev: [Phase: phase-development-server] Skipping rewrite config for organizations because ORGANIZATIONS_ENABLED is not set
@calcom/web:dev:    ▲ Next.js 15.5.4 (Turbopack)
@calcom/web:dev:    - Local:        http://localhost:3001
@calcom/web:dev:    - Network:      http://192.168.0.197:3001
@calcom/web:dev:    - Experiments (use with caution):
@calcom/web:dev:      ✓ webpackBuildWorker
@calcom/web:dev:      · optimizePackageImports
@calcom/web:dev:      ✓ webpackMemoryOptimizations
@calcom/web:dev: 
@calcom/web:dev:  ✓ Starting...
@calcom/web:dev:  ✓ Compiled instrumentation Node.js in 28ms
@calcom/web:dev:  ✓ Compiled instrumentation Edge in 23ms
@calcom/web:dev:  ✓ Compiled middleware in 304ms
@calcom/web:dev:  ✓ Ready in 2.7s
@calcom/web:dev: [Phase: phase-development-server] Skipping rewrite config for organizations because ORGANIZATIONS_ENABLED is not set
@calcom/web:dev:  ⚠ Webpack is configured while Turbopack is not, which may cause problems.
@calcom/web:dev:  ⚠ See instructions if you need to configure Turbopack:
@calcom/web:dev:   https://nextjs.org/docs/app/api-reference/next-config-js/turbopack
@calcom/web:dev: 
@calcom/web:dev:  ✓ Compiled instrumentation Node.js in 13ms
@calcom/web:dev:  ✓ Compiled instrumentation Edge in 13ms
@calcom/web:dev:  ✓ Compiled middleware in 9ms
@calcom/web:dev:  ✓ Compiled instrumentation Node.js in 2ms
@calcom/web:dev:  ✓ Compiled instrumentation Edge in 7ms
@calcom/web:dev:  ✓ Compiled middleware in 3ms
@calcom/web:dev:  ✓ Compiled instrumentation Node.js in 5ms
@calcom/web:dev:  ✓ Compiled instrumentation Edge in 3ms
@calcom/web:dev:  ✓ Compiled middleware in 64ms
@calcom/web:dev:  ✓ Compiled instrumentation Node.js in 32ms
@calcom/web:dev:  ✓ Compiled instrumentation Edge in 100ms
@calcom/web:dev:  ✓ Compiled middleware in 3ms
@calcom/web:dev:  ✓ Compiled instrumentation Node.js in 8ms
@calcom/web:dev:  ✓ Compiled instrumentation Edge in 1ms
@calcom/web:dev:  ✓ Compiled middleware in 8ms
@calcom/web:dev: [?25h

 Tasks:    3 successful, 3 total
Cached:    0 cached, 3 total
  Time:    210h3m21.989s 

                     @calcom/web:dev:  ○ Compiling /instructor ...
@calcom/web:dev:  ✓ Compiled /instructor in 2.9s
@calcom/web:dev:  GET /instructor 200 in 6909ms
@calcom/web:dev:  GET /instructor 200 in 267ms
@calcom/web:dev:  GET /instructor 200 in 352ms
@calcom/web:dev:  GET /api/auth/session 200 in 321ms
@calcom/web:dev:  ○ Compiling /favicon.ico ...
@calcom/web:dev:  ✓ Compiled /favicon.ico in 1284ms
@calcom/web:dev:  GET /favicon.ico?favicon.86159f0d.ico 200 in 1642ms
@calcom/web:dev:  GET /favicon.ico 200 in 334ms
@calcom/web:dev:  ○ Compiling /api/logo ...
@calcom/web:dev:  ✓ Compiled /api/logo in 2.3s
@calcom/web:dev: 23[0m[0m:46[0m[0m:41[0m[0m:422[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo?type=android-chrome-192 200 in 2642ms
@calcom/web:dev:  ○ Compiling /[user]/[type] ...
@calcom/web:dev:  ✓ Compiled /[user]/[type] in 6.3s
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev: 23[0m[0m:46[0m[0m:57[0m[0m:574[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev: 23[0m[0m:46[0m[0m:57[0m[0m:579[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /instructor/booking 404 in 10048ms
@calcom/web:dev:  GET /favicon.ico?favicon.86159f0d.ico 200 in 311ms
@calcom/web:dev:  ○ Compiling /api/trpc/features/[trpc] ...
@calcom/web:dev:  GET /api/auth/session 304 in 683ms
@calcom/web:dev: 23[0m[0m:47[0m[0m:01[0m[0m:974[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  ✓ Compiled /api/trpc/features/[trpc] in 2.4s
@calcom/web:dev:  GET /api/logo?type=android-chrome-192 200 in 3395ms
@calcom/web:dev:  GET /api/auth/session 304 in 832ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1525ms
@calcom/web:dev:  ○ Compiling /instructor/booking/[id] ...
@calcom/web:dev:  ✓ Compiled /instructor/booking/[id] in 1129ms
@calcom/web:dev: Error: Route "/instructor/booking/[id]" used `params.id`. `params` should be awaited before using its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
@calcom/web:dev:     at BookingAttendancePage (app/instructor/booking/[id]/page.tsx:18:35)
@calcom/web:dev:   16 |
@calcom/web:dev:   17 | export default function BookingAttendancePage({ params }: { params: { id: string } }) {
@calcom/web:dev: > 18 |   const bookingId = Number(params.id);
@calcom/web:dev:      |                                   ^
@calcom/web:dev:   19 |   const router = useRouter();
@calcom/web:dev:   20 |
@calcom/web:dev:   21 |   const roster = trpc.viewer.swim.instructor.getRoster.useQuery({ bookingId });
@calcom/web:dev:  GET /instructor/booking/31 200 in 1966ms
@calcom/web:dev: Error: Route "/instructor/booking/[id]" used `params.id`. `params` should be awaited before using its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
@calcom/web:dev:     at BookingAttendancePage (app/instructor/booking/[id]/page.tsx:18:35)
@calcom/web:dev:   16 |
@calcom/web:dev:   17 | export default function BookingAttendancePage({ params }: { params: { id: string } }) {
@calcom/web:dev: > 18 |   const bookingId = Number(params.id);
@calcom/web:dev:      |                                   ^
@calcom/web:dev:   19 |   const router = useRouter();
@calcom/web:dev:   20 |
@calcom/web:dev:   21 |   const roster = trpc.viewer.swim.instructor.getRoster.useQuery({ bookingId });
@calcom/web:dev:  GET /instructor/booking/31 200 in 327ms
@calcom/web:dev:  GET /favicon.ico?favicon.86159f0d.ico 200 in 891ms
@calcom/web:dev:  GET /api/auth/session 304 in 1229ms
@calcom/web:dev:  GET /api/auth/session 304 in 179ms
@calcom/web:dev: 23[0m[0m:54[0m[0m:20[0m[0m:744[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo?type=android-chrome-192 200 in 1427ms
@calcom/web:dev:  ✓ Compiled in 1224ms
@calcom/web:dev:  GET /instructor/booking/31 200 in 1361ms
@calcom/web:dev:  GET /instructor/booking/31 200 in 506ms
@calcom/web:dev:  GET /api/auth/session 304 in 181ms
@calcom/web:dev:  GET /favicon.ico?favicon.86159f0d.ico 200 in 1393ms
@calcom/web:dev:  GET /api/auth/session 304 in 271ms
@calcom/web:dev:  GET /api/auth/session 304 in 258ms
@calcom/web:dev: 00[0m[0m:01[0m[0m:23[0m[0m:111[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo?type=android-chrome-192 200 in 945ms
@calcom/web:dev:  ✓ Compiled in 603ms
@calcom/web:dev:  GET /instructor/booking/31 200 in 1225ms
@calcom/web:dev:  GET /api/auth/session 304 in 64ms
@calcom/web:dev:  GET /api/auth/session 304 in 64ms
@calcom/web:dev:  GET /favicon.ico?favicon.86159f0d.ico 200 in 845ms
@calcom/web:dev:  GET /api/auth/session 304 in 822ms
@calcom/web:dev:  GET /api/auth/session 304 in 135ms
@calcom/web:dev: 00[0m[0m:03[0m[0m:36[0m[0m:069[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo?type=android-chrome-192 200 in 1470ms
@calcom/web:dev:  GET /instructor/booking/31 200 in 351ms
@calcom/web:dev:  GET /api/auth/session 304 in 64ms
@calcom/web:dev:  GET /api/auth/session 304 in 67ms
@calcom/web:dev:  GET /favicon.ico?favicon.86159f0d.ico 200 in 539ms
@calcom/web:dev:  GET /api/auth/session 304 in 51ms
@calcom/web:dev:  GET /api/auth/session 304 in 104ms
@calcom/web:dev:  GET /favicon.ico 200 in 375ms
@calcom/web:dev: 00[0m[0m:03[0m[0m:40[0m[0m:073[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo?type=android-chrome-192 200 in 374ms
@calcom/web:dev:  GET /instructor/booking/31 200 in 331ms
@calcom/web:dev:  GET /api/auth/session 200 in 125ms
@calcom/web:dev:  GET /favicon.ico?favicon.86159f0d.ico 200 in 360ms
@calcom/web:dev:  GET /api/auth/session 304 in 862ms
@calcom/web:dev:  GET /api/auth/session 304 in 299ms
@calcom/web:dev:  GET /api/logo?type=android-chrome-192 200 in 1207ms
@calcom/web:dev:  GET /favicon.ico 200 in 1293ms
@calcom/web:dev: 00[0m[0m:03[0m[0m:54[0m[0m:545[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/auth/session 304 in 171ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 154ms
@calcom/web:dev:  ✓ Compiled /auth/login in 240ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 30ms
@calcom/web:dev: react-i18next:: You will need to pass in an i18next instance by using initReactI18next
@calcom/web:dev:  GET /auth/login 200 in 2005ms
@calcom/web:dev: 00[0m[0m:11[0m[0m:04[0m[0m:102[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /favicon.ico?favicon.86159f0d.ico 200 in 306ms
@calcom/web:dev:  GET /api/logo 200 in 536ms
@calcom/web:dev:  ○ Compiling /api/trpc/public/[trpc] ...
@calcom/web:dev:  GET /api/auth/session 304 in 1009ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 894ms
@calcom/web:dev: 00[0m[0m:11[0m[0m:07[0m[0m:062[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo?type=android-chrome-192 200 in 2404ms
@calcom/web:dev:  ✓ Compiled /api/trpc/public/[trpc] in 3.6s
@calcom/web:dev:  GET /api/trpc/public/ssoConnections?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 76ms
@calcom/web:dev:  GET /instructor 200 in 342ms
@calcom/web:dev:  GET /api/auth/session 304 in 71ms
@calcom/web:dev:  GET /favicon.ico?favicon.86159f0d.ico 200 in 792ms
@calcom/web:dev: 00[0m[0m:11[0m[0m:34[0m[0m:582[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo?type=android-chrome-192 200 in 310ms
@calcom/web:dev:  ✓ Compiled in 981ms
@calcom/web:dev:  ✓ Compiled in 539ms
@calcom/web:dev:  ✓ Compiled instrumentation Node.js in 4ms
@calcom/web:dev:  ✓ Compiled instrumentation Edge in 141ms
@calcom/web:dev:  ✓ Compiled middleware in 1ms
@calcom/web:dev:  ✓ Compiled instrumentation Node.js in 1ms
@calcom/web:dev:  ✓ Compiled instrumentation Edge in 1ms
@calcom/web:dev:  ✓ Compiled middleware in 2ms
@calcom/web:dev:  ✓ Compiled instrumentation Node.js in 134ms
@calcom/web:dev:  ✓ Compiled instrumentation Edge in 2ms
@calcom/web:dev:  ✓ Compiled middleware in 1ms
@calcom/web:dev:  ✓ Compiled instrumentation Node.js in 4ms
@calcom/web:dev:  ✓ Compiled instrumentation Edge in 3ms
@calcom/web:dev:  ✓ Compiled middleware in 1ms
@calcom/web:dev:  ✓ Compiled in 203ms
@calcom/web:dev:  ✓ Compiled in 237ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 681ms
@calcom/web:dev: 09[0m[0m:05[0m[0m:42[0m[0m:127[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 545ms
@calcom/web:dev:  ○ Compiling /settings/my-account/profile ...
@calcom/web:dev:  ✓ Compiled /settings/my-account/profile in 12.6s
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev: 09[0m[0m:05[0m[0m:58[0m[0m:787[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev: 09[0m[0m:05[0m[0m:58[0m[0m:792[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev: react-i18next:: You will need to pass in an i18next instance by using initReactI18next
@calcom/web:dev: VariableNode should implement "importJSON" method to ensure JSON and default HTML serialization works as expected
@calcom/web:dev:  ○ Compiling /api/trpc/me/[trpc] ...
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev: 09[0m[0m:06[0m[0m:03[0m[0m:538[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 750ms
@calcom/web:dev:  GET /api/auth/session 200 in 958ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 1071ms
@calcom/web:dev: [97;46m << query [1;97;46m #1 viewer.me.get [0m {
@calcom/web:dev:   input: undefined,
@calcom/web:dev:   result: [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:     meta: {
@calcom/web:dev:       response: Response {
@calcom/web:dev:         status: 401,
@calcom/web:dev:         statusText: 'Unauthorized',
@calcom/web:dev:         headers: Headers {
@calcom/web:dev:           'x-content-type-options': 'nosniff',
@calcom/web:dev:           'referrer-policy': 'strict-origin-when-cross-origin',
@calcom/web:dev:           'content-type': 'application/json',
@calcom/web:dev:           vary: 'Accept-Encoding',
@calcom/web:dev:           'content-encoding': 'gzip',
@calcom/web:dev:           date: 'Thu, 06 Nov 2025 09:06:07 GMT',
@calcom/web:dev:           connection: 'keep-alive',
@calcom/web:dev:           'keep-alive': 'timeout=5',
@calcom/web:dev:           'transfer-encoding': 'chunked'
@calcom/web:dev:         },
@calcom/web:dev:         body: ReadableStream { locked: true, state: 'closed', supportsBYOB: true },
@calcom/web:dev:         bodyUsed: true,
@calcom/web:dev:         ok: false,
@calcom/web:dev:         redirected: false,
@calcom/web:dev:         type: 'basic',
